flight_id,Выручка_от_билетов,Город_отправления,Город_назначения,model,Длительность_полета,Расстояние,Мест_занято,Мест_всего
136282,1518800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,106,130
136485,1520000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,106,130
136185,1520000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,104,130
136366,1527400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,103,130
136420,1542000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,104,130
136320,1544400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,106,130
136351,1555400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,105,130
136130,1556600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,107,130
136266,1566400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,108,130
136165,1567600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,110,130
136322,1567600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,108,130
136458,1568800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,110,130
136411,1590800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,110,130
136452,1603000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,109,130
136146,1604200.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,109,130
136269,1605400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,109,130
136120,1605400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,109,130
136209,1615200.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,112,130
136172,1617600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,110,130
136270,1628600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,111,130
136119,1653000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,113,130
136310,1654200.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,117,130
136215,1664000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,114,130
136268,1676200.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,115,130
136284,1677400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,117,130
136135,1678600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,115,130
136428,1678600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,115,130
136293,1689600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,114,130
136181,1689600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,118,130
136264,1690800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,116,130
136159,1700600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,115,130
136439,1701800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,117,130
136132,1714000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,116,130
136164,1738400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,120,130
136479,1738400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,122,130
136348,1762800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,120,130
136471,1762800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,120,130
136387,1775000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,121,130
136463,1788400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,122,130
136249,1800600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,123,130
136436,1811600.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,124,130
136131,1812800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,124,130
136275,1825000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,125,130
136441,1837200.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,128,130
136423,1849400.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,129,130
136403,1873800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,129,130
136389,1873800.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,129,130
136316,1886000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,130,130
136226,1886000.00,Anapa,Moscow,Boeing 737-300,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,1207,130,130
